CustomerID,IsSubscriber,PriceTolerance
1,False,20.888505004666268
2,False,13.323278206449494
3,False,21.900989255029817
4,False,23.052928726419115
5,False,22.7989522396552
6,False,25.403903627773108
7,True,24.16961077274452
8,False,22.295900396142184
9,False,19.649171442706766
10,False,11.695195332420043
11,True,22.148091095662927
12,False,21.038438435815557
13,False,21.357894185976868
14,False,13.616257120898453
15,False,14.594717297958688
16,False,25.26576426666452
17,False,19.802224230716725
18,False,23.40750348686312
19,False,20.141591880652307
20,False,20.148780697478728
21,False,24.691419029879988
22,False,17.41977635891313
23,False,20.480603884704916
24,False,17.688623556474788
25,False,17.82751886283842
26,False,18.454139382656802
27,False,21.110668858168566
28,False,17.606256891682612
29,False,26.278780627867604
30,True,15.526963488902481
31,False,19.065641779193204
32,False,17.801344708629124
33,True,27.234889421768663
34,False,20.982773882557872
35,False,25.159222697343175
36,False,12.57219813481514
37,False,21.335251329346296
38,True,24.448153978117183
39,False,20.41141994637712
40,False,25.327401875326757
41,False,17.41355774949814
42,False,27.0467372009279
43,True,31.49449061809625
44,False,18.185807197801704
45,False,17.77248739299614
46,False,27.266922385588504
47,False,27.897860728653562
48,False,17.385699864233658
49,False,17.899065914520712
50,False,18.591076955697464
51,False,13.277747444828615
52,False,15.406740267579009
53,False,14.97929616623966
54,False,16.161012174479357
55,False,19.826575563066093
56,False,21.171073662682602
57,True,27.752502464070385
58,False,15.008229796306045
59,True,24.921611992382918
60,False,18.930055778872454
61,False,19.752681451737836
62,False,23.37409746083302
63,False,14.386389892188507
64,False,21.912048730920255
65,False,20.83226104106528
66,False,22.462256320040744
67,False,21.44584321953909
68,False,32.276500699554475
69,True,16.81130007874342
70,False,17.345015224990913
71,False,16.88429736787618
72,False,17.222614404198726
73,True,16.81306436346741
74,False,25.94508265553776
75,False,27.102521239949276
76,False,17.14626853125262
77,False,15.838222134478857
78,True,22.35707778193202
79,False,17.238884778595143
80,False,23.164659088777555
81,False,21.0146151042565
82,False,12.42127942501384
83,False,27.737526006650306
84,True,28.97938836547761
85,False,16.93605654757807
86,False,18.061492200320078
87,False,21.429326953624525
88,False,21.672283949935125
89,False,23.29272136336415
90,False,30.051022693831747
91,False,19.11526386252975
92,False,16.00851377730773
93,False,13.103403859927365
94,False,16.345349800290403
95,False,19.834365135631014
96,False,28.97278931758894
97,False,17.411943504819142
98,False,21.118939758194493
99,True,19.91788551963624
100,False,25.94196636724042
101,True,32.63466212936811
102,False,17.345656135398396
103,False,17.55280278740889
104,False,25.22080438534536
105,False,23.40945744813156
106,False,29.23353662868017
107,False,22.919640926629818
108,False,18.203539546064704
109,False,22.953274153461546
110,True,25.543517902914537
111,False,24.102410905986822
112,False,22.53637015553649
113,False,25.333373447945768
114,False,25.846477952228362
115,False,26.910794955187637
116,False,23.243549437948214
117,False,19.164409598415727
118,False,20.733568432166614
119,False,26.032544832541785
120,False,15.91532164506382
121,False,21.843366544364507
122,False,18.033305938363196
123,False,20.143724114674086
124,False,26.392259313036494
125,False,20.955495340099517
126,False,20.232182740780743
127,False,13.200719295100404
