,price,profit
0,5.0,2001868.5
1,5.01,1995476.0500000003
2,5.02,1999532.7
3,5.029999999999999,2003221.7000000004
4,5.039999999999999,2004726.0500000003
5,5.049999999999999,1996525.2000000002
6,5.059999999999999,2004507.75
7,5.0699999999999985,1996656.3499999999
8,5.079999999999998,2003457.4
9,5.089999999999998,2004752.65
10,5.099999999999998,1998796.7499999995
11,5.109999999999998,1998456.5999999999
12,5.119999999999997,2014084.3
13,5.129999999999997,2008504.7
14,5.139999999999997,1996768.4000000001
15,5.149999999999997,1997849.9000000001
16,5.159999999999997,1995183.05
17,5.169999999999996,2001105.2000000002
18,5.179999999999996,2005301.4999999995
19,5.189999999999996,2006513.7499999998
20,5.199999999999996,1995952.55
21,5.2099999999999955,1999168.0000000005
22,5.219999999999995,1997621.1
23,5.229999999999995,1992947.6
24,5.239999999999995,1995238.2999999998
25,5.249999999999995,2001103.9499999997
26,5.2599999999999945,2003291.0499999998
27,5.269999999999994,1984532.3
28,5.279999999999994,2008586.4499999995
29,5.289999999999994,2001043.0500000003
30,5.299999999999994,1998503.5999999994
31,5.309999999999993,1998262.55
32,5.319999999999993,2003547.6500000006
33,5.329999999999993,1998248.7999999998
34,5.339999999999993,1995966.6499999994
35,5.3499999999999925,1994648.0
36,5.359999999999992,1998325.9000000001
37,5.369999999999992,2002293.0500000005
38,5.379999999999992,1996693.7
39,5.389999999999992,1991369.2
40,5.3999999999999915,1995538.8
41,5.409999999999991,2002734.7000000002
42,5.419999999999991,1999422.2500000002
43,5.429999999999991,1996300.75
44,5.439999999999991,2006227.4999999998
45,5.44999999999999,1997024.9999999998
46,5.45999999999999,2003993.2
47,5.46999999999999,1992797.6
48,5.47999999999999,1999115.45
49,5.4899999999999896,2003545.05
50,5.499999999999989,1997593.9499999997
51,5.509999999999989,1999561.5999999996
52,5.519999999999989,1998886.45
53,5.529999999999989,2004284.5499999998
54,5.5399999999999885,2005412.4499999997
55,5.549999999999988,1995042.7000000004
56,5.559999999999988,2002506.5
57,5.569999999999988,1996490.5499999998
58,5.579999999999988,2005583.4000000001
59,5.589999999999987,2005807.75
60,5.599999999999987,2007251.6999999997
61,5.609999999999987,2001684.4500000002
62,5.619999999999987,1998784.15
63,5.629999999999987,2004269.25
64,5.639999999999986,1997905.5000000002
65,5.649999999999986,2009396.7999999998
66,5.659999999999986,2003224.1500000001
67,5.669999999999986,1999065.9
68,5.6799999999999855,2000561.6999999997
69,5.689999999999985,2000571.85
70,5.699999999999985,1994787.4500000002
71,5.709999999999985,2000857.6500000001
72,5.719999999999985,2009575.4999999998
73,5.729999999999984,2010136.8999999997
74,5.739999999999984,2006135.9000000001
75,5.749999999999984,2009866.9500000002
76,5.759999999999984,1999300.5500000003
77,5.769999999999984,2012158.2000000002
78,5.779999999999983,2003530.4000000001
79,5.789999999999983,1998308.7999999993
80,5.799999999999983,2001114.45
81,5.809999999999983,2004992.8
