"year","fips","pop2010","pop2023","state","stateCode","growthSince2010","name","ctyname","slug","landArea","density"
2023,6037,9818605,10072629,"California","CA",0.025871699696647266,"Los Angeles County","Los Angeles County","los-angeles-county-ca",4058,2482.1658452439624
2023,17031,5194675,5299802,"Illinois","IL",0.020237454701208524,"Cook County","Cook County","cook-county-il",945,5608.256084656085
2023,48201,4092459,4922752,"Texas","TX",0.2028836452607099,"Harris County","Harris County","harris-county-tx",1705,2887.2445747800584
2023,4013,3817117,4601603,"Arizona","AZ",0.2055179340848079,"Maricopa County","Maricopa County","maricopa-county-az",9200,500.1742391304348
2023,6073,3095313,3359630,"California","CA",0.08539265657463391,"San Diego County","San Diego County","san-diego-county-ca",4207,798.5809365343475
2023,6059,3010232,3240017,"California","CA",0.07633464796068878,"Orange County","Orange County","orange-county-ca",791,4096.102402022756
2023,36047,2504700,2805485,"New York","NY",0.12008823411985459,"Kings County","Kings County","kings-county-ny",70,40078.357142857145
2023,12086,2496435,2763366,"Florida","FL",0.10692487487156677,"Miami-Dade County","Miami-Dade County","miami--dade-county-fl",1899,1455.169036334913
2023,48113,2368139,2687159,"Texas","TX",0.1347133761996233,"Dallas County","Dallas County","dallas-county-tx",873,3078.0744558991983
2023,6065,2189641,2486747,"California","CA",0.13568708295104082,"Riverside County","Riverside County","riverside-county-ca",7206,345.093949486539
2023,36081,2230722,2457886,"New York","NY",0.10183429400884547,"Queens County","Queens County","queens-county-ny",109,22549.4128440367
2023,53033,1931249,2371204,"Washington","WA",0.22780853219859276,"King County","King County","king-county-wa",2116,1120.6068052930057
